"NUMOVER","LOWINC","PERASIAN","PERBLACK","PERHISP","PERMINTE","AVYRSEXP","AVSAL","PERPSPEN","PTRATIO","PCTAF","PCTCHRT","PCTYRRND","PERMINTE_AVYRSEXP","PERMINTE_AVSAL","AVYRSEXP_AVSAL","PERSPEN_PTRATIO","PERSPEN_PCTAF","PTRATIO_PCTAF","PERMINTE_AVYRSEXP_AVSAL","PERSPEN_PTRATIO_PCTAF"
,34.4,23.3,14.24,11.41,15.92,14.71,59157.32,4445.21,21.71,57.03,0,22.22,234.1,941687.99,869994.81,96506.56,253522.43,1238.2,13848896.92,5504034.98
,17.37,29.33,8.23,9.31,13.64,16.08,59503.97,5267.6,20.44,64.62,0,0,219.32,811417.74,957016.51,107684.35,340406.12,1321.07,13050225.13,6958847.22
,32.64,9.23,42.41,13.54,28.83,14.6,60569.92,5482.92,18.95,53.94,0,0,420.85,1746494.63,884053.62,103924.36,295759.28,1022.43,25491116.52,5605878.2
,11.91,13.88,3.8,11.44,11.11,14.39,58334.11,4165.09,21.64,49.06,0,7.14,159.88,648156.76,839392.01,90113.41,204343.77,1061.45,9326577.9,4421056.82
,12.93,7.17,4.83,13.24,6.19,17.47,65570.86,5382.01,20.68,34.83,0,0,108.07,405592.95,1145593.51,111317.88,187463.22,720.43,7086145.41,3877364.36
,36.89,12.19,76.88,7.6,43.59,13.91,63153.64,4324.9,18.78,52.38,0,0,606.15,2752851.02,878194.44,81220.97,226542.49,983.71,38280270.36,4254431.91
,20.93,28.02,4.64,13.81,15.38,14.98,66970.55,3916.1,24.52,44.92,0,2.38,230.33,1029905.7,1003054.52,96019.5,175894.89,1101.3,15425460.01,4312790.95
,53.27,8.45,19.37,37.91,25.53,14.68,57621.95,4270.9,22.21,32.29,0,12.12,374.67,1470830.5,845791.43,94868.63,137903.87,717.23,21589270.74,3063228.1
,15.19,3.67,2.65,13.09,6.2,13.66,63447.4,4309.73,24.59,30.45,0,0,84.75,393564.68,866816.62,105977.49,131242.93,748.84,5376870.02,3227298.01
,32.78,17.18,12.48,28.32,27.26,12.52,57801.41,4648.92,20.26,26.07,0,0,341.26,1575659.97,723594.93,94187.53,121201.87,528.2,19725116.06,2455562.3
,28.22,10.43,6.79,32.33,13.46,16.42,57845.64,4527.6,21.74,22.65,0,0,221.01,778691.31,949686.81,98436.34,102530.93,492.35,12784245.48,2229163.74
,59.97,17.52,50.94,23.1,52.34,16.93,57434.44,4693.07,21.31,19.53,3.3,13.19,886.32,3006316.42,972527.92,100032.24,91665.8,416.33,50905459.19,1953846.17
